customer_id,company_name,industry,revenue,employees,founded_year,country,is_active,credit_rating
1,Company 1 Corp,Technology,49864611,4516,1981,Canada,True,A
2,Company 2 Corp,Retail,28414694,530,1953,USA,True,B
3,Company 3 Inc,Retail,13443768,8938,2003,Canada,False,C
4,Company 4 Inc,Healthcare,46951341,6934,1993,UK,True,B
5,Company 5 Solutions,Technology,6324068,6234,1962,UK,False,C
6,Company 6 Inc,Education,30931481,8795,1965,Germany,True,C
7,Company 7 Solutions,Retail,13004268,1149,1955,Japan,True,C
8,Company 8 Corp,Healthcare,6878091,6237,1985,Germany,False,B
9,Company 9 Solutions,Finance,14159778,4384,1959,France,True,B
10,Company 10 LLC,Manufacturing,25564823,4432,1978,Japan,False,A
11,Company 11 Ltd,Technology,21269695,6582,1984,USA,True,C
12,Company 12 Ltd,Education,33602842,6492,2008,Canada,False,B
13,Company 13 Ltd,Education,37772777,8840,1983,Japan,False,D
14,Company 14 Solutions,Healthcare,9383286,8358,2013,USA,True,A
15,Company 15 LLC,Education,10836210,6926,1958,Germany,False,D
16,Company 16 Group,Retail,870478,1886,2018,Australia,False,C
17,Company 17 Corp,Finance,29276602,2601,2008,USA,False,B
18,Company 18 Corp,Education,20128290,8327,1975,Canada,False,B
19,Company 19 Inc,Retail,21853744,8015,1952,USA,False,C
20,Company 20 Ltd,Technology,16264618,9305,1960,USA,False,A
21,Company 21 LLC,Healthcare,44375128,7797,2020,Canada,False,D
22,Company 22 Ltd,Retail,49084844,3305,1989,Germany,False,D
23,Company 23 Services,Technology,16736664,3691,1958,UK,True,B
24,Company 24 Ltd,Technology,4864265,974,1979,USA,True,C
25,Company 25 Corp,Retail,16072220,4572,2012,Canada,True,D
26,Company 26 Ltd,Manufacturing,27417331,3129,1962,USA,False,C
27,Company 27 Systems,Manufacturing,31441494,897,1962,USA,False,C
28,Company 28 Corp,Healthcare,12957392,3126,2018,Germany,True,D
29,Company 29 LLC,Finance,31146444,4102,1959,Germany,True,A
30,Company 30 Inc,Technology,15963159,2734,2002,Germany,False,B
31,Company 31 Systems,Technology,11148610,6219,1950,Germany,False,D
32,Company 32 Group,Manufacturing,46847464,9115,2012,Canada,True,C
33,Company 33 Ltd,Technology,38968131,8893,1957,Japan,False,A
34,Company 34 Inc,Retail,32096735,8248,2017,Canada,True,A
35,Company 35 LLC,Technology,40032130,1123,1980,Germany,True,B
36,Company 36 Inc,Retail,5601813,6878,2016,UK,False,B
37,Company 37 Solutions,Healthcare,17925088,6494,1966,Japan,False,D
38,Company 38 Solutions,Technology,725149,7518,1962,USA,True,C
39,Company 39 LLC,Finance,4716506,4012,1997,UK,True,D
40,Company 40 Group,Retail,43987607,8676,1951,Japan,False,A
41,Company 41 LLC,Finance,7846286,1763,2020,Canada,False,C
42,Company 42 Ltd,Education,23110306,3345,1983,France,False,C
43,Company 43 Inc,Technology,42666108,6949,1985,USA,True,C
44,Company 44 LLC,Education,17679520,2657,2006,France,False,A
45,Company 45 Corp,Technology,46473541,2452,2019,USA,False,B
46,Company 46 Systems,Healthcare,2907087,5060,1996,Australia,True,C
47,Company 47 Ltd,Education,16845657,1694,1995,Australia,False,B
48,Company 48 Ltd,Healthcare,11981783,6765,1953,Canada,False,D
49,Company 49 Ltd,Finance,10783586,1781,1998,Australia,True,D
50,Company 50 Ltd,Healthcare,30990427,5738,1989,Australia,True,B
51,Company 51 Inc,Education,13060720,6538,1992,UK,True,C
52,Company 52 Solutions,Education,34285636,6558,2018,UK,True,A
53,Company 53 Group,Healthcare,39062717,4359,1954,USA,False,C
54,Company 54 Solutions,Manufacturing,40781987,8389,1964,Germany,True,C
55,Company 55 Inc,Education,29363324,37,2016,Australia,True,C
56,Company 56 Systems,Technology,44676236,5419,1990,Japan,True,C
57,Company 57 Group,Education,27506784,5354,2001,Japan,False,B
58,Company 58 Ltd,Manufacturing,44722658,6221,1972,France,False,D
59,Company 59 Inc,Finance,19354453,3453,2005,Australia,False,D
60,Company 60 Services,Manufacturing,45440576,3511,2015,Germany,True,A
61,Company 61 Group,Retail,44650476,5501,1961,Australia,True,C
62,Company 62 Ltd,Healthcare,9988757,410,1955,Canada,False,A
63,Company 63 Services,Manufacturing,42362839,9441,1974,Japan,False,D
64,Company 64 Systems,Healthcare,10003345,100,1963,Australia,False,B
65,Company 65 LLC,Education,34859556,7621,1956,France,True,A
66,Company 66 Services,Healthcare,31281679,8712,1990,Australia,False,D
67,Company 67 Services,Healthcare,31954862,7383,1983,Australia,True,C
68,Company 68 Services,Education,16155518,4509,2006,USA,False,B
69,Company 69 Group,Finance,21555345,8859,1960,Canada,True,B
70,Company 70 Systems,Education,10354587,3515,1958,Germany,False,C
71,Company 71 Services,Manufacturing,4278581,3398,2003,Germany,True,D
72,Company 72 Services,Technology,23706133,4902,1999,Australia,False,B
73,Company 73 Services,Healthcare,18416378,7150,2012,USA,False,C
74,Company 74 Systems,Education,11175964,7667,1966,France,True,D
75,Company 75 Inc,Technology,43234198,7032,1967,Australia,False,B
76,Company 76 Inc,Finance,25541229,5373,1977,Germany,False,C
77,Company 77 Systems,Finance,28390736,4143,1960,Germany,True,A
78,Company 78 Solutions,Healthcare,43730431,1134,1955,Australia,True,B
79,Company 79 Ltd,Technology,41797130,2506,1980,Canada,False,A
80,Company 80 Ltd,Manufacturing,47040299,4208,1997,Canada,True,B
81,Company 81 Group,Technology,38934875,430,1989,France,False,D
82,Company 82 Ltd,Technology,39835014,3988,1963,Japan,False,A
83,Company 83 Inc,Finance,35851928,7028,1997,USA,False,A
